

-- 新增体彩系列
INSERT INTO `series` VALUES (48, '15', '体彩系列', 'https://static.zk01.cc/image/cztp/pcddxl2X.png', '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- 新增排列3/5
-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (120, 48, '15', '排列3/5', 1, 1, 1, 1, 'https://static.zk01.cc/image/cztp/dzpcdd2x.png', 'https://static.zk01.cc/image/cztp/zhdzpcdd2X.png', 86400, 0, '2020-12-16 15:00:00', '2020-12-16 15:00:00', '', '', '', 2, '27', '<p>彩种说明</p>', 10, 100, 1, 1, 0.000, 0.000, 5, '0');

-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (566, 120, 413, '1510', 'P3直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (567, 120, 414, '1511', 'P5直选', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (568, 120, 415, '1512', '两面', 	1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play` VALUES (569, 120, 416, '1513', '定位胆', 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1140, 120, 760, '1510', 'P3直选', 	'15101', 'P3直选', 	999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1141, 120, 761, '1511', 'P5直选', 	'15111', 'P5直选',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1142, 120, 762, '1512', '两面', 	'15121', '两面',    999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1143, 120, 763, '1513', '定位胆', 	'15131', '定位胆',  999, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1852, 120, 1731, '1510', '15101', '1510110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1853, 120, 1732, '1510', '15101', '1510111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1854, 120, 1733, '1510', '15101', '1510112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1855, 120, 1734, '1511', '15111', '1511110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1856, 120, 1735, '1511', '15111', '1511111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1857, 120, 1736, '1511', '15111', '1511112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1858, 120, 1737, '1511', '15111', '1511113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1859, 120, 1738, '1511', '15111', '1511114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1860, 120, 1739, '1512', '15121', '1512110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1861, 120, 1740, '1512', '15121', '1512111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1862, 120, 1741, '1512', '15121', '1512112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1863, 120, 1742, '1512', '15121', '1512113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1864, 120, 1743, '1512', '15121', '1512114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1865, 120, 1744, '1512', '15121', '1512115', '排列3和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1866, 120, 1745, '1512', '15121', '1512116', '排列5和值', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1867, 120, 1746, '1513', '15131', '1513110', '万位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1868, 120, 1747, '1513', '15131', '1513111', '千位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1869, 120, 1748, '1513', '15131', '1513112', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1870, 120, 1749, '1513', '15131', '1513113', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1871, 120, 1750, '1513', '15131', '1513114', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');

-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (32261, 120, 16807, '1510', '15101', '1510110', '万位', '151011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32325, 120, 16871, '1511', '15111', '1511113', '十位', '151111314', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32326, 120, 16872, '1511', '15111', '1511113', '十位', '151111315', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32327, 120, 16873, '1511', '15111', '1511113', '十位', '151111316', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32328, 120, 16874, '1511', '15111', '1511113', '十位', '151111317', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32329, 120, 16875, '1511', '15111', '1511113', '十位', '151111318', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32330, 120, 16876, '1511', '15111', '1511113', '十位', '151111319', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32331, 120, 16877, '1511', '15111', '1511114', '个位', '151111410', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32332, 120, 16878, '1511', '15111', '1511114', '个位', '151111411', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32333, 120, 16879, '1511', '15111', '1511114', '个位', '151111412', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32334, 120, 16880, '1511', '15111', '1511114', '个位', '151111413', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32335, 120, 16881, '1511', '15111', '1511114', '个位', '151111414', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32336, 120, 16882, '1511', '15111', '1511114', '个位', '151111415', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32337, 120, 16883, '1511', '15111', '1511114', '个位', '151111416', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32338, 120, 16884, '1511', '15111', '1511114', '个位', '151111417', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32339, 120, 16885, '1511', '15111', '1511114', '个位', '151111418', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32340, 120, 16886, '1511', '15111', '1511114', '个位', '151111419', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32341, 120, 16887, '1512', '15121', '1512110', '万位', '151211010', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32342, 120, 16888, '1512', '15121', '1512110', '万位', '151211011', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32343, 120, 16889, '1512', '15121', '1512110', '万位', '151211012', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32344, 120, 16890, '1512', '15121', '1512110', '万位', '151211013', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32345, 120, 16891, '1512', '15121', '1512111', '千位', '151211110', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32346, 120, 16892, '1512', '15121', '1512111', '千位', '151211111', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32347, 120, 16893, '1512', '15121', '1512111', '千位', '151211112', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32348, 120, 16894, '1512', '15121', '1512111', '千位', '151211113', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32349, 120, 16895, '1512', '15121', '1512112', '百位', '151211210', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32350, 120, 16896, '1512', '15121', '1512112', '百位', '151211211', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32351, 120, 16897, '1512', '15121', '1512112', '百位', '151211212', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32352, 120, 16898, '1512', '15121', '1512112', '百位', '151211213', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32353, 120, 16899, '1512', '15121', '1512113', '十位', '151211310', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32354, 120, 16900, '1512', '15121', '1512113', '十位', '151211311', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32355, 120, 16901, '1512', '15121', '1512113', '十位', '151211312', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32356, 120, 16902, '1512', '15121', '1512113', '十位', '151211313', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32357, 120, 16903, '1512', '15121', '1512114', '个位', '151211410', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32358, 120, 16904, '1512', '15121', '1512114', '个位', '151211411', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32359, 120, 16905, '1512', '15121', '1512114', '个位', '151211412', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32360, 120, 16906, '1512', '15121', '1512114', '个位', '151211413', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32361, 120, 16907, '1512', '15121', '1512115', '排列3和值', '151211510', '大单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32362, 120, 16908, '1512', '15121', '1512115', '排列3和值', '151211511', '大双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32363, 120, 16909, '1512', '15121', '1512115', '排列3和值', '151211512', '小单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32364, 120, 16910, '1512', '15121', '1512115', '排列3和值', '151211513', '小双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32365, 120, 16911, '1512', '15121', '1512116', '排列5和值', '151211610', '大单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32366, 120, 16912, '1512', '15121', '1512116', '排列5和值', '151211611', '大双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32367, 120, 16913, '1512', '15121', '1512116', '排列5和值', '151211612', '小单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32368, 120, 16914, '1512', '15121', '1512116', '排列5和值', '151211613', '小双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32369, 120, 16915, '1513', '15131', '1513110', '万位', '151311010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32370, 120, 16916, '1513', '15131', '1513110', '万位', '151311011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32371, 120, 16917, '1513', '15131', '1513110', '万位', '151311012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32372, 120, 16918, '1513', '15131', '1513110', '万位', '151311013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32373, 120, 16919, '1513', '15131', '1513110', '万位', '151311014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32374, 120, 16920, '1513', '15131', '1513110', '万位', '151311015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32375, 120, 16921, '1513', '15131', '1513110', '万位', '151311016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32376, 120, 16922, '1513', '15131', '1513110', '万位', '151311017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32377, 120, 16923, '1513', '15131', '1513110', '万位', '151311018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32378, 120, 16924, '1513', '15131', '1513110', '万位', '151311019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32379, 120, 16925, '1513', '15131', '1513111', '千位', '151311110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32380, 120, 16926, '1513', '15131', '1513111', '千位', '151311111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32381, 120, 16927, '1513', '15131', '1513111', '千位', '151311112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32382, 120, 16928, '1513', '15131', '1513111', '千位', '151311113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32383, 120, 16929, '1513', '15131', '1513111', '千位', '151311114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32384, 120, 16930, '1513', '15131', '1513111', '千位', '151311115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32385, 120, 16931, '1513', '15131', '1513111', '千位', '151311116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32386, 120, 16932, '1513', '15131', '1513111', '千位', '151311117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32387, 120, 16933, '1513', '15131', '1513111', '千位', '151311118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32388, 120, 16934, '1513', '15131', '1513111', '千位', '151311119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32389, 120, 16935, '1513', '15131', '1513112', '百位', '151311210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32390, 120, 16936, '1513', '15131', '1513112', '百位', '151311211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32391, 120, 16937, '1513', '15131', '1513112', '百位', '151311212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32392, 120, 16938, '1513', '15131', '1513112', '百位', '151311213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32393, 120, 16939, '1513', '15131', '1513112', '百位', '151311214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32394, 120, 16940, '1513', '15131', '1513112', '百位', '151311215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32395, 120, 16941, '1513', '15131', '1513112', '百位', '151311216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32396, 120, 16942, '1513', '15131', '1513112', '百位', '151311217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32397, 120, 16943, '1513', '15131', '1513112', '百位', '151311218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32398, 120, 16944, '1513', '15131', '1513112', '百位', '151311219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32399, 120, 16945, '1513', '15131', '1513113', '十位', '151311310', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32400, 120, 16946, '1513', '15131', '1513113', '十位', '151311311', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32401, 120, 16947, '1513', '15131', '1513113', '十位', '151311312', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32402, 120, 16948, '1513', '15131', '1513113', '十位', '151311313', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32403, 120, 16949, '1513', '15131', '1513113', '十位', '151311314', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32404, 120, 16950, '1513', '15131', '1513113', '十位', '151311315', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32405, 120, 16951, '1513', '15131', '1513113', '十位', '151311316', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32406, 120, 16952, '1513', '15131', '1513113', '十位', '151311317', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32407, 120, 16953, '1513', '15131', '1513113', '十位', '151311318', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32408, 120, 16954, '1513', '15131', '1513113', '十位', '151311319', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32409, 120, 16955, '1513', '15131', '1513114', '个位', '151311410', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32410, 120, 16956, '1513', '15131', '1513114', '个位', '151311411', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32411, 120, 16957, '1513', '15131', '1513114', '个位', '151311412', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32412, 120, 16958, '1513', '15131', '1513114', '个位', '151311413', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32413, 120, 16959, '1513', '15131', '1513114', '个位', '151311414', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32414, 120, 16960, '1513', '15131', '1513114', '个位', '151311415', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-16 15:00:00', '2020-12-16 15:00:00');
