
-- 新增福彩系列
INSERT INTO `series` VALUES (47, '16', '福彩系列', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (118, 47, '16', '福彩3D', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 86400, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '25', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');
INSERT INTO `lottery` VALUES (119, 47, '16', '双色球', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 172800, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '26', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');


-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (551, 118, 398, '1620', '直选复式', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (552, 118, 399, '1621', '组选3/6', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (553, 118, 400, '1622', '1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (554, 118, 401, '1623', '猜1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (555, 118, 402, '1624', '2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (556, 118, 403, '1625', '猜2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (557, 118, 404, '1626', '和数', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (558, 118, 405, '1627', '两面', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (559, 118, 406, '1628', '混合', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play` VALUES (560, 119, 407, '1629', '双色球', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1123, 118, 743, '1620', '直选复式', '16201', '直选复式', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1124, 118, 744, '1621', '组选3/6', '16211', '组选3', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1125, 118, 745, '1621', '组选3/6', '16212', '组选6', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1126, 118, 746, '1622', '1D', '16221', '1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1127, 118, 747, '1623', '猜1D', '16231', '猜1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1128, 118, 748, '1624', '2D', '16241', '2D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1129, 118, 749, '1625', '猜2D', '16251', '两同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1130, 118, 750, '1625', '猜2D', '16252', '两不同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1131, 118, 751, '1626', '和数', '16261', '和数', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1132, 118, 752, '1627', '两面', '16271', '两面', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1133, 118, 753, '1628', '混合', '16281', '混合', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class` VALUES (1134, 119, 754, '1629', '双色球', '16291', '双色球', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1813, 118, 1234, '1620', '16201', '1620110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1814, 118, 1235, '1620', '16201', '1620111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1815, 118, 1236, '1620', '16201', '1620112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1816, 118, 1237, '1621', '16211', '1621110', '二重号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1817, 118, 1238, '1621', '16211', '1621111', '单号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1818, 118, 1239, '1621', '16212', '1621210', '组选6', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1819, 118, 1240, '1622', '16221', '1622110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1820, 118, 1241, '1622', '16221', '1622111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1821, 118, 1242, '1622', '16221', '1622112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1822, 118, 1243, '1623', '16231', '1623110', '猜1D', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1823, 118, 1244, '1624', '16241', '1624110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1824, 118, 1245, '1624', '16241', '1624111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1825, 118, 1246, '1624', '16241', '1624112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1826, 118, 1247, '1625', '16251', '1625110', '两同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1827, 118, 1248, '1625', '16252', '1625210', '两不同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1828, 118, 1249, '1626', '16261', '1626110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1829, 118, 1250, '1627', '16271', '1627110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1830, 118, 1251, '1627', '16271', '1627111', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1831, 118, 1252, '1627', '16271', '1627112', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1832, 118, 1253, '1627', '16271', '1627113', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1833, 118, 1254, '1628', '16281', '1628110', '猜三同', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1834, 118, 1255, '1628', '16281', '1628111', '拖拉机', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class_group` VALUES (1835, 119, 1256, '1629', '16291', '1629110', '红球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1836, 119, 1257, '1629', '16291', '1629111', '蓝球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (31899, 118, 16445, '1620', '16201', '1620110', '百位', '162011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32018, 118, 16564, '1624', '16241', '1624111', '十位', '162411119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32019, 118, 16565, '1624', '16241', '1624112', '个位', '162411210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32020, 118, 16566, '1624', '16241', '1624112', '个位', '162411211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32021, 118, 16567, '1624', '16241', '1624112', '个位', '162411212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32022, 118, 16568, '1624', '16241', '1624112', '个位', '162411213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32023, 118, 16569, '1624', '16241', '1624112', '个位', '162411214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32024, 118, 16570, '1624', '16241', '1624112', '个位', '162411215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32025, 118, 16571, '1624', '16241', '1624112', '个位', '162411216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32026, 118, 16572, '1624', '16241', '1624112', '个位', '162411217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32027, 118, 16573, '1624', '16241', '1624112', '个位', '162411218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32028, 118, 16574, '1624', '16241', '1624112', '个位', '162411219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32029, 118, 16575, '1625', '16251', '1625110', '两同号', '162511010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32030, 118, 16576, '1625', '16251', '1625110', '两同号', '162511011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32031, 118, 16577, '1625', '16251', '1625110', '两同号', '162511012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32032, 118, 16578, '1625', '16251', '1625110', '两同号', '162511013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32033, 118, 16579, '1625', '16251', '1625110', '两同号', '162511014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32034, 118, 16580, '1625', '16251', '1625110', '两同号', '162511015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32035, 118, 16581, '1625', '16251', '1625110', '两同号', '162511016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32036, 118, 16582, '1625', '16251', '1625110', '两同号', '162511017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32037, 118, 16583, '1625', '16251', '1625110', '两同号', '162511018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32038, 118, 16584, '1625', '16251', '1625110', '两同号', '162511019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32039, 118, 16585, '1625', '16252', '1625210', '两不同号', '162521010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32040, 118, 16586, '1625', '16252', '1625210', '两不同号', '162521011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32041, 118, 16587, '1625', '16252', '1625210', '两不同号', '162521012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32042, 118, 16588, '1625', '16252', '1625210', '两不同号', '162521013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32043, 118, 16589, '1625', '16252', '1625210', '两不同号', '162521014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32044, 118, 16590, '1625', '16252', '1625210', '两不同号', '162521015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32045, 118, 16591, '1625', '16252', '1625210', '两不同号', '162521016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32046, 118, 16592, '1625', '16252', '1625210', '两不同号', '162521017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32047, 118, 16593, '1625', '16252', '1625210', '两不同号', '162521018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32048, 118, 16594, '1625', '16252', '1625210', '两不同号', '162521019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32049, 118, 16595, '1626', '16261', '1626110', '和数', '162611010', '00', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32050, 118, 16596, '1626', '16261', '1626110', '和数', '162611011', '01', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32051, 118, 16597, '1626', '16261', '1626110', '和数', '162611012', '02', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32052, 118, 16598, '1626', '16261', '1626110', '和数', '162611013', '03', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32053, 118, 16599, '1626', '16261', '1626110', '和数', '162611014', '04', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32054, 118, 16600, '1626', '16261', '1626110', '和数', '162611015', '05', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32055, 118, 16601, '1626', '16261', '1626110', '和数', '162611016', '06', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32056, 118, 16602, '1626', '16261', '1626110', '和数', '162611017', '07', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32057, 118, 16603, '1626', '16261', '1626110', '和数', '162611018', '08', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32058, 118, 16604, '1626', '16261', '1626110', '和数', '162611019', '09', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32059, 118, 16605, '1626', '16261', '1626110', '和数', '162611020', '10', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32060, 118, 16606, '1626', '16261', '1626110', '和数', '162611021', '11', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32061, 118, 16607, '1626', '16261', '1626110', '和数', '162611022', '12', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32062, 118, 16608, '1626', '16261', '1626110', '和数', '162611023', '13', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32063, 118, 16609, '1626', '16261', '1626110', '和数', '162611024', '14', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32064, 118, 16610, '1626', '16261', '1626110', '和数', '162611025', '15', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32065, 118, 16611, '1626', '16261', '1626110', '和数', '162611026', '16', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32066, 118, 16612, '1626', '16261', '1626110', '和数', '162611027', '17', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32067, 118, 16613, '1626', '16261', '1626110', '和数', '162611028', '18', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32068, 118, 16614, '1626', '16261', '1626110', '和数', '162611029', '19', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32069, 118, 16615, '1626', '16261', '1626110', '和数', '162611030', '20', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32070, 118, 16616, '1626', '16261', '1626110', '和数', '162611031', '21', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32071, 118, 16617, '1626', '16261', '1626110', '和数', '162611032', '22', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32072, 118, 16618, '1626', '16261', '1626110', '和数', '162611033', '23', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32073, 118, 16619, '1626', '16261', '1626110', '和数', '162611034', '24', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32074, 118, 16620, '1626', '16261', '1626110', '和数', '162611035', '25', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32075, 118, 16621, '1626', '16261', '1626110', '和数', '162611036', '26', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32076, 118, 16622, '1626', '16261', '1626110', '和数', '162611037', '27', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32077, 118, 16623, '1627', '16271', '1627110', '和数', '162711010', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32078, 118, 16624, '1627', '16271', '1627110', '和数', '162711011', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32079, 118, 16625, '1627', '16271', '1627110', '和数', '162711012', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32080, 118, 16626, '1627', '16271', '1627110', '和数', '162711013', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32081, 118, 16627, '1627', '16271', '1627111', '百位', '162711110', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32082, 118, 16628, '1627', '16271', '1627111', '百位', '162711111', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32083, 118, 16629, '1627', '16271', '1627111', '百位', '162711112', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32084, 118, 16630, '1627', '16271', '1627111', '百位', '162711113', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32085, 118, 16631, '1627', '16271', '1627112', '十位', '162711210', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32086, 118, 16632, '1627', '16271', '1627112', '十位', '162711211', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32087, 118, 16633, '1627', '16271', '1627112', '十位', '162711212', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32088, 118, 16634, '1627', '16271', '1627112', '十位', '162711213', '双', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32089, 118, 16635, '1627', '16271', '1627113', '个位', '162711310', '大', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32090, 118, 16636, '1627', '16271', '1627113', '个位', '162711311', '小', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (32091, 118, 16637, '1627', '16271', '1627113', '个位', '162711312', '单', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
